{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  606,  728,  850,  972, 1094, 1216, 1338, 1460, 1582, 1704, 1826, 1948, 2070, 2192, 2314, 2436, 2558, 2681, 2803, 2925, 3047, 3169, 3291, 3414, 3536, 3658, 3780, 3903, 4025, 4147, 4270, 4392, 4514, 4637, 4759, 4882, 5004, 5127, 5249, 5372, 5495, 5617, 5740, 5863, 5985, 6108, 6231, 6354, 6477, 6599, 6722, 6845, 6968, 7091, 7214, 7338, 7461, 7584, 7707, 7831, 7954, 8077, 8201, 8324, 8448, 8571, 8695, 8819, 8942, 9066, 9190, 9314, 9438, 9562, 9686, 9810, 9934,10058,10182,10307,10431,10555,10680,10805,10929,11054,11179,11303,11428,11553,11678,11803,11929,12054,12179,12305,12430,12556,12681,12807,12933,13059,13185,13311,13437,13563,13689,13816,13942,14069,14196,14322,14449,14576,14703,14830,14958,15085,15213,15340,15468,15596,15724,15852,15980,16108,16236,16365,16493,16622,16751,16880,17009,17138,17268,17397,17527,17656,17786,17916,18046,18177,18307,18438,18568,18699,18830,18962,19093,19224,19356,19488,19620,19752,19884,20017,20150,20282,20415,20549,20682,20816,20949,21083,21217,21352,21486,21621,21756,21891,22027,22162,22298,22434,22570,22707,22843,22980,23117,23255,23392,23530,23668,23807,23945,24084,24224,24363,24503,24643,24783,24924,25064,25205,25347,25489,25631,25773,25916,26059,26202,26346,26490,26634,26779,26924,27069,27215,27361,27507,27654,27802,27949,28097,28246,28395,28544,28694,28844,28995,29146,29297,29449,29602,29755,29908,30062,30217,30372,30527,30683,30840,30997,31155,31313,31472,31632,31792,31953,32114,32276,32439,32603,32767,32932,33097,33264,33431,33599,33768,33937,34107,34279,34451,34624,34798,34972,35148,35325,35503,35682,35862,36043,36225,36408,36592,36778,36965,37153,37342,37533,37725,37919,38114,38311,38509,38709,38910,39114,39319,39526,39734,39945,40158,40373,40591,40810,41032,41257,41484,41714,41946,42182,42421,42663,42909,43158,43411,43668,43929,44195,44466,44741,45022,45309,45603,45902,46210,46525,46848,47181,47525,47879,48247,48629,49027,49444,49883,50347,50843,51378,51963,52616,53370,54297,55640,55740},
{  616,  738,  860,  982, 1104, 1226, 1348, 1470, 1592, 1714, 1836, 1958, 2080, 2202, 2324, 2446, 2569, 2691, 2813, 2935, 3057, 3179, 3302, 3424, 3546, 3668, 3791, 3913, 4035, 4157, 4280, 4402, 4525, 4647, 4769, 4892, 5014, 5137, 5260, 5382, 5505, 5627, 5750, 5873, 5995, 6118, 6241, 6364, 6487, 6610, 6733, 6856, 6979, 7102, 7225, 7348, 7471, 7594, 7718, 7841, 7964, 8088, 8211, 8334, 8458, 8582, 8705, 8829, 8953, 9076, 9200, 9324, 9448, 9572, 9696, 9820, 9944,10068,10193,10317,10441,10566,10690,10815,10940,11064,11189,11314,11439,11564,11689,11814,11939,12064,12190,12315,12441,12566,12692,12818,12943,13069,13195,13321,13447,13574,13700,13826,13953,14079,14206,14333,14460,14587,14714,14841,14968,15096,15223,15351,15478,15606,15734,15862,15990,16119,16247,16375,16504,16633,16762,16891,17020,17149,17278,17408,17537,17667,17797,17927,18057,18188,18318,18449,18579,18710,18841,18973,19104,19235,19367,19499,19631,19763,19895,20028,20161,20293,20427,20560,20693,20827,20961,21094,21229,21363,21498,21632,21767,21902,22038,22173,22309,22445,22582,22718,22855,22992,23129,23266,23404,23542,23680,23818,23957,24096,24235,24375,24514,24654,24795,24935,25076,25217,25359,25500,25643,25785,25928,26071,26214,26358,26502,26646,26791,26936,27081,27227,27373,27520,27667,27814,27962,28110,28258,28407,28556,28706,28856,29007,29158,29310,29462,29614,29767,29921,30075,30230,30385,30540,30696,30853,31010,31168,31326,31485,31645,31805,31966,32128,32290,32453,32616,32781,32946,33111,33278,33445,33613,33782,33951,34122,34293,34465,34638,34812,34987,35163,35340,35518,35697,35877,36058,36240,36423,36608,36793,36980,37169,37358,37549,37741,37935,38130,38327,38526,38726,38927,39131,39336,39543,39752,39963,40176,40391,40609,40829,41051,41275,41503,41733,41966,42202,42441,42683,42929,43179,43432,43689,43951,44217,44488,44764,45046,45334,45627,45928,46236,46551,46876,47210,47554,47910,48278,48661,49061,49480,49920,50387,50886,51424,52014,52674,53439,54386,55799,55899},
{  504,  626,  748,  870,  992, 1114, 1236, 1358, 1480, 1602, 1724, 1846, 1968, 2090, 2212, 2335, 2457, 2579, 2701, 2823, 2945, 3067, 3190, 3312, 3434, 3556, 3678, 3801, 3923, 4045, 4168, 4290, 4412, 4535, 4657, 4780, 4902, 5025, 5147, 5270, 5392, 5515, 5638, 5760, 5883, 6006, 6128, 6251, 6374, 6497, 6620, 6743, 6866, 6989, 7112, 7235, 7358, 7481, 7605, 7728, 7851, 7974, 8098, 8221, 8345, 8468, 8592, 8715, 8839, 8963, 9087, 9210, 9334, 9458, 9582, 9706, 9830, 9955,10079,10203,10327,10452,10576,10701,10825,10950,11075,11199,11324,11449,11574,11699,11824,11950,12075,12200,12326,12451,12577,12702,12828,12954,13080,13206,13332,13458,13584,13710,13837,13963,14090,14217,14344,14470,14597,14724,14852,14979,15106,15234,15361,15489,15617,15745,15873,16001,16129,16258,16386,16515,16644,16772,16901,17030,17160,17289,17419,17548,17678,17808,17938,18068,18198,18329,18460,18590,18721,18852,18983,19115,19246,19378,19510,19642,19774,19906,20039,20172,20305,20438,20571,20704,20838,20972,21106,21240,21374,21509,21644,21779,21914,22049,22185,22321,22457,22593,22729,22866,23003,23140,23278,23415,23553,23692,23830,23969,24108,24247,24386,24526,24666,24806,24947,25088,25229,25371,25512,25654,25797,25940,26083,26226,26370,26514,26658,26803,26948,27093,27239,27385,27532,27679,27826,27974,28122,28271,28420,28569,28719,28869,29020,29171,29323,29475,29627,29780,29934,30088,30242,30398,30553,30709,30866,31023,31181,31340,31499,31658,31819,31980,32141,32303,32466,32630,32794,32959,33125,33292,33459,33627,33796,33965,34136,34307,34480,34653,34827,35002,35178,35355,35533,35712,35892,36073,36255,36439,36623,36809,36996,37184,37374,37565,37758,37951,38147,38344,38542,38742,38944,39148,39353,39560,39769,39981,40194,40409,40627,40847,41069,41294,41522,41752,41985,42222,42461,42704,42950,43200,43453,43711,43973,44240,44511,44788,45070,45358,45652,45953,46262,46578,46903,47238,47583,47940,48310,48694,49095,49515,49958,50427,50929,51471,52066,52733,53510,54478,55976},
{  514,  636,  758,  880, 1002, 1124, 1246, 1368, 1490, 1612, 1734, 1856, 1978, 2101, 2223, 2345, 2467, 2589, 2711, 2833, 2955, 3077, 3200, 3322, 3444, 3566, 3689, 3811, 3933, 4055, 4178, 4300, 4423, 4545, 4667, 4790, 4912, 5035, 5157, 5280, 5403, 5525, 5648, 5771, 5893, 6016, 6139, 6262, 6384, 6507, 6630, 6753, 6876, 6999, 7122, 7245, 7368, 7492, 7615, 7738, 7861, 7985, 8108, 8232, 8355, 8479, 8602, 8726, 8849, 8973, 9097, 9221, 9345, 9469, 9593, 9717, 9841, 9965,10089,10213,10338,10462,10587,10711,10836,10960,11085,11210,11335,11460,11585,11710,11835,11960,12085,12211,12336,12462,12587,12713,12838,12964,13090,13216,13342,13468,13595,13721,13847,13974,14101,14227,14354,14481,14608,14735,14862,14990,15117,15244,15372,15500,15628,15756,15884,16012,16140,16268,16397,16526,16654,16783,16912,17041,17171,17300,17429,17559,17689,17819,17949,18079,18209,18340,18470,18601,18732,18863,18994,19126,19257,19389,19521,19653,19785,19918,20050,20183,20316,20449,20582,20715,20849,20983,21117,21251,21385,21520,21655,21790,21925,22060,22196,22332,22468,22604,22741,22878,23015,23152,23289,23427,23565,23703,23841,23980,24119,24258,24398,24538,24678,24818,24959,25100,25241,25382,25524,25666,25809,25951,26094,26238,26382,26526,26670,26815,26960,27105,27251,27398,27544,27691,27838,27986,28134,28283,28432,28581,28731,28882,29032,29183,29335,29487,29640,29793,29947,30101,30255,30410,30566,30722,30879,31036,31194,31353,31512,31672,31832,31993,32155,32317,32480,32644,32808,32973,33139,33305,33473,33641,33810,33980,34150,34322,34494,34667,34841,35016,35192,35369,35547,35727,35907,36088,36270,36454,36639,36824,37012,37200,37390,37581,37774,37968,38163,38360,38559,38759,38961,39165,39370,39578,39787,39998,40212,40427,40645,40865,41088,41313,41541,41772,42005,42241,42481,42724,42971,43221,43475,43733,43995,44262,44534,44811,45094,45382,45677,45979,46288,46605,46931,47266,47612,47970,48341,48727,49129,49551,49996,50468,50973,51519,52119,52793,53581,54574,54674},
{  525,  647,  768,  890, 1012, 1134, 1256, 1378, 1500, 1623, 1745, 1867, 1989, 2111, 2233, 2355, 2477, 2599, 2721, 2843, 2966, 3088, 3210, 3332, 3454, 3577, 3699, 3821, 3943, 4066, 4188, 4310, 4433, 4555, 4678, 4800, 4923, 5045, 5168, 5290, 5413, 5535, 5658, 5781, 5903, 6026, 6149, 6272, 6395, 6517, 6640, 6763, 6886, 7009, 7132, 7256, 7379, 7502, 7625, 7748, 7872, 7995, 8118, 8242, 8365, 8489, 8612, 8736, 8860, 8983, 9107, 9231, 9355, 9479, 9603, 9727, 9851, 9975,10099,10224,10348,10472,10597,10721,10846,10971,11095,11220,11345,11470,11595,11720,11845,11970,12096,12221,12346,12472,12598,12723,12849,12975,13101,13227,13353,13479,13605,13732,13858,13985,14111,14238,14365,14492,14619,14746,14873,15000,15128,15255,15383,15510,15638,15766,15894,16022,16151,16279,16408,16536,16665,16794,16923,17052,17181,17311,17440,17570,17700,17830,17960,18090,18220,18351,18481,18612,18743,18874,19005,19137,19268,19400,19532,19664,19796,19929,20061,20194,20327,20460,20593,20727,20860,20994,21128,21262,21397,21531,21666,21801,21936,22072,22207,22343,22479,22616,22752,22889,23026,23163,23301,23438,23576,23715,23853,23992,24131,24270,24410,24549,24689,24830,24970,25111,25253,25394,25536,25678,25821,25963,26106,26250,26394,26538,26682,26827,26972,27118,27263,27410,27556,27703,27851,27999,28147,28295,28444,28594,28744,28894,29045,29196,29348,29500,29653,29806,29959,30114,30268,30423,30579,30735,30892,31050,31208,31366,31525,31685,31846,32007,32168,32331,32494,32657,32822,32987,33153,33319,33487,33655,33824,33994,34164,34336,34508,34682,34856,35031,35207,35384,35562,35742,35922,36103,36286,36469,36654,36840,37027,37216,37406,37597,37790,37984,38180,38377,38575,38776,38978,39182,39387,39595,39805,40016,40230,40445,40663,40884,41107,41332,41560,41791,42025,42261,42501,42744,42991,43242,43496,43754,44017,44285,44557,44834,45117,45406,45702,46004,46314,46632,46958,47295,47642,48000,48373,48760,49164,49588,50034,50509,51016,51566,52172,52854,53654,54672,54772},
{  535,  657,  779,  901, 1023, 1145, 1267, 1389, 1511, 1633, 1755, 1877, 1999, 2121, 2243, 2365, 2487, 2609, 2731, 2854, 2976, 3098, 3220, 3342, 3464, 3587, 3709, 3831, 3954, 4076, 4198, 4321, 4443, 4565, 4688, 4810, 4933, 5055, 5178, 5300, 5423, 5546, 5668, 5791, 5914, 6036, 6159, 6282, 6405, 6528, 6651, 6774, 6897, 7020, 7143, 7266, 7389, 7512, 7635, 7759, 7882, 8005, 8129, 8252, 8376, 8499, 8623, 8746, 8870, 8994, 9118, 9241, 9365, 9489, 9613, 9737, 9861, 9986,10110,10234,10358,10483,10607,10732,10856,10981,11106,11231,11355,11480,11605,11730,11856,11981,12106,12231,12357,12482,12608,12734,12859,12985,13111,13237,13363,13489,13616,13742,13869,13995,14122,14248,14375,14502,14629,14756,14883,15011,15138,15266,15393,15521,15649,15777,15905,16033,16161,16290,16418,16547,16676,16805,16934,17063,17192,17321,17451,17581,17710,17840,17970,18101,18231,18362,18492,18623,18754,18885,19016,19148,19279,19411,19543,19675,19807,19940,20072,20205,20338,20471,20604,20738,20871,21005,21139,21273,21408,21542,21677,21812,21948,22083,22219,22355,22491,22627,22764,22900,23037,23175,23312,23450,23588,23726,23865,24003,24142,24282,24421,24561,24701,24841,24982,25123,25264,25406,25548,25690,25832,25975,26118,26262,26406,26550,26694,26839,26984,27130,27276,27422,27569,27716,27863,28011,28159,28308,28457,28606,28756,28907,29057,29209,29360,29513,29665,29819,29972,30126,30281,30436,30592,30748,30905,31063,31221,31379,31539,31698,31859,32020,32182,32344,32507,32671,32835,33001,33167,33333,33501,33669,33838,34008,34179,34350,34523,34696,34870,35046,35222,35399,35577,35757,35937,36118,36301,36485,36669,36856,37043,37232,37422,37613,37806,38000,38196,38393,38592,38793,38995,39199,39405,39612,39822,40034,40248,40463,40682,40902,41125,41351,41579,41810,42044,42281,42521,42765,43012,43263,43517,43776,44039,44307,44580,44858,45141,45431,45727,46030,46340,46658,46986,47323,47671,48031,48404,48793,49198,49624,50073,50550,51060,51615,52225,52915,53729,54774,54874},
{  545,  667,  789,  911, 1033, 1155, 1277, 1399, 1521, 1643, 1765, 1887, 2009, 2131, 2253, 2375, 2497, 2619, 2742, 2864, 2986, 3108, 3230, 3352, 3475, 3597, 3719, 3841, 3964, 4086, 4208, 4331, 4453, 4576, 4698, 4820, 4943, 5066, 5188, 5311, 5433, 5556, 5678, 5801, 5924, 6047, 6169, 6292, 6415, 6538, 6661, 6784, 6907, 7030, 7153, 7276, 7399, 7522, 7646, 7769, 7892, 8016, 8139, 8262, 8386, 8509, 8633, 8757, 8880, 9004, 9128, 9252, 9376, 9500, 9624, 9748, 9872, 9996,10120,10244,10369,10493,10618,10742,10867,10991,11116,11241,11366,11491,11616,11741,11866,11991,12117,12242,12367,12493,12618,12744,12870,12996,13122,13248,13374,13500,13626,13753,13879,14006,14132,14259,14386,14513,14640,14767,14894,15021,15149,15276,15404,15532,15660,15788,15916,16044,16172,16301,16429,16558,16686,16815,16944,17074,17203,17332,17462,17591,17721,17851,17981,18112,18242,18372,18503,18634,18765,18896,19027,19159,19290,19422,19554,19686,19818,19951,20083,20216,20349,20482,20615,20749,20882,21016,21150,21285,21419,21554,21689,21824,21959,22094,22230,22366,22502,22638,22775,22912,23049,23186,23324,23461,23599,23738,23876,24015,24154,24293,24433,24573,24713,24853,24994,25135,25276,25418,25560,25702,25844,25987,26130,26274,26418,26562,26706,26851,26996,27142,27288,27434,27581,27728,27875,28023,28172,28320,28469,28619,28769,28919,29070,29221,29373,29525,29678,29831,29985,30139,30294,30449,30605,30762,30918,31076,31234,31393,31552,31712,31872,32033,32195,32358,32521,32685,32849,33014,33180,33347,33515,33683,33852,34022,34193,34365,34537,34711,34885,35060,35237,35414,35592,35771,35952,36133,36316,36500,36685,36871,37059,37247,37438,37629,37822,38016,38212,38410,38609,38809,39012,39216,39422,39630,39840,40051,40265,40482,40700,40921,41144,41370,41598,41830,42064,42301,42542,42785,43033,43284,43539,43798,44061,44330,44603,44881,45165,45455,45752,46055,46366,46685,47014,47352,47701,48061,48436,48826,49233,49660,50111,50591,51105,51663,52279,52978,53804,54880,54980},
{  555,  677,  799,  921, 1043, 1165, 1287, 1409, 1531, 1653, 1775, 1897, 2019, 2141, 2263, 2385, 2508, 2630, 2752, 2874, 2996, 3118, 3240, 3363, 3485, 3607, 3729, 3852, 3974, 4096, 4219, 4341, 4463, 4586, 4708, 4831, 4953, 5076, 5198, 5321, 5443, 5566, 5689, 5811, 5934, 6057, 6180, 6302, 6425, 6548, 6671, 6794, 6917, 7040, 7163, 7286, 7409, 7533, 7656, 7779, 7902, 8026, 8149, 8273, 8396, 8520, 8643, 8767, 8891, 9014, 9138, 9262, 9386, 9510, 9634, 9758, 9882,10006,10131,10255,10379,10504,10628,10753,10877,11002,11127,11251,11376,11501,11626,11751,11876,12002,12127,12252,12378,12503,12629,12755,12880,13006,13132,13258,13384,13511,13637,13763,13890,14016,14143,14270,14396,14523,14650,14777,14905,15032,15159,15287,15415,15542,15670,15798,15926,16054,16183,16311,16440,16568,16697,16826,16955,17084,17214,17343,17473,17602,17732,17862,17992,18122,18253,18383,18514,18645,18776,18907,19038,19170,19301,19433,19565,19697,19829,19962,20094,20227,20360,20493,20626,20760,20894,21027,21162,21296,21430,21565,21700,21835,21970,22106,22241,22377,22513,22650,22786,22923,23060,23198,23335,23473,23611,23749,23888,24026,24166,24305,24444,24584,24724,24865,25006,25147,25288,25430,25571,25714,25856,25999,26142,26286,26430,26574,26718,26863,27008,27154,27300,27446,27593,27740,27888,28036,28184,28333,28482,28631,28781,28932,29083,29234,29386,29538,29691,29844,29998,30152,30307,30462,30618,30775,30932,31089,31247,31406,31565,31725,31886,32047,32209,32371,32534,32698,32863,33028,33194,33361,33529,33697,33866,34036,34207,34379,34552,34725,34900,35075,35251,35429,35607,35786,35967,36149,36331,36515,36700,36887,37074,37263,37453,37645,37838,38033,38229,38426,38625,38826,39029,39233,39439,39647,39857,40069,40283,40500,40718,40939,41163,41389,41618,41849,42083,42321,42562,42806,43053,43305,43560,43820,44084,44352,44626,44905,45189,45480,45777,46081,46392,46712,47041,47380,47730,48092,48468,48859,49268,49697,50150,50632,51150,51712,52334,53041,53882,54990,55090},
{  565,  687,  809,  931, 1053, 1175, 1297, 1419, 1541, 1663, 1785, 1907, 2029, 2151, 2273, 2396, 2518, 2640, 2762, 2884, 3006, 3128, 3251, 3373, 3495, 3617, 3740, 3862, 3984, 4106, 4229, 4351, 4474, 4596, 4718, 4841, 4963, 5086, 5208, 5331, 5454, 5576, 5699, 5822, 5944, 6067, 6190, 6313, 6436, 6558, 6681, 6804, 6927, 7050, 7173, 7297, 7420, 7543, 7666, 7789, 7913, 8036, 8160, 8283, 8406, 8530, 8654, 8777, 8901, 9025, 9149, 9272, 9396, 9520, 9644, 9768, 9892,10017,10141,10265,10390,10514,10638,10763,10888,11012,11137,11262,11387,11512,11637,11762,11887,12012,12137,12263,12388,12514,12639,12765,12891,13017,13143,13269,13395,13521,13647,13774,13900,14027,14153,14280,14407,14534,14661,14788,14915,15043,15170,15298,15425,15553,15681,15809,15937,16065,16193,16322,16450,16579,16708,16837,16966,17095,17224,17354,17483,17613,17743,17873,18003,18133,18264,18394,18525,18656,18787,18918,19049,19181,19312,19444,19576,19708,19840,19973,20105,20238,20371,20504,20638,20771,20905,21039,21173,21307,21441,21576,21711,21846,21981,22117,22253,22389,22525,22661,22798,22935,23072,23209,23347,23484,23622,23761,23899,24038,24177,24316,24456,24596,24736,24877,25017,25158,25300,25441,25583,25726,25868,26011,26154,26298,26442,26586,26730,26875,27021,27166,27312,27459,27605,27752,27900,28048,28196,28345,28494,28644,28794,28944,29095,29247,29398,29551,29704,29857,30011,30165,30320,30475,30631,30788,30945,31102,31260,31419,31579,31738,31899,32060,32222,32385,32548,32712,32877,33042,33208,33375,33543,33711,33880,34051,34221,34393,34566,34740,34914,35090,35266,35443,35622,35801,35982,36164,36347,36531,36716,36902,37090,37279,37469,37661,37854,38049,38245,38443,38642,38843,39046,39250,39456,39665,39875,40087,40301,40518,40737,40958,41181,41408,41637,41868,42103,42341,42582,42826,43074,43326,43582,43842,44106,44375,44649,44928,45213,45504,45802,46106,46419,46739,47069,47409,47760,48123,48500,48892,49303,49734,50189,50674,51195,51761,52389,53105,53961,55106,55206},
{  575,  697,  819,  941, 1063, 1185, 1307, 1429, 1551, 1673, 1795, 1917, 2040, 2162, 2284, 2406, 2528, 2650, 2772, 2894, 3016, 3139, 3261, 3383, 3505, 3627, 3750, 3872, 3994, 4117, 4239, 4361, 4484, 4606, 4729, 4851, 4974, 5096, 5219, 5341, 5464, 5586, 5709, 5832, 5955, 6077, 6200, 6323, 6446, 6569, 6692, 6815, 6938, 7061, 7184, 7307, 7430, 7553, 7676, 7800, 7923, 8046, 8170, 8293, 8417, 8540, 8664, 8788, 8911, 9035, 9159, 9283, 9407, 9531, 9655, 9779, 9903,10027,10151,10276,10400,10524,10649,10773,10898,11023,11147,11272,11397,11522,11647,11772,11897,12023,12148,12273,12399,12524,12650,12776,12901,13027,13153,13279,13405,13532,13658,13784,13911,14037,14164,14291,14418,14544,14672,14799,14926,15053,15181,15308,15436,15564,15692,15820,15948,16076,16204,16333,16461,16590,16719,16848,16977,17106,17235,17365,17494,17624,17754,17884,18014,18144,18275,18405,18536,18667,18798,18929,19060,19192,19323,19455,19587,19719,19851,19984,20116,20249,20382,20515,20649,20782,20916,21050,21184,21318,21453,21587,21722,21857,21993,22128,22264,22400,22536,22672,22809,22946,23083,23220,23358,23496,23634,23772,23911,24050,24189,24328,24468,24608,24748,24888,25029,25170,25312,25453,25595,25737,25880,26023,26166,26310,26454,26598,26742,26887,27033,27178,27324,27471,27618,27765,27912,28060,28209,28357,28507,28656,28806,28957,29108,29259,29411,29564,29716,29870,30024,30178,30333,30488,30644,30801,30958,31115,31274,31432,31592,31752,31913,32074,32236,32398,32562,32726,32890,33056,33222,33389,33557,33725,33895,34065,34236,34408,34580,34754,34929,35104,35281,35458,35637,35816,35997,36179,36362,36546,36731,36918,37106,37295,37485,37677,37870,38065,38261,38459,38659,38860,39063,39267,39474,39682,39892,40105,40319,40536,40755,40976,41200,41427,41656,41888,42123,42361,42602,42847,43095,43347,43603,43863,44128,44397,44672,44952,45237,45529,45827,46132,46445,46767,47097,47438,47790,48154,48532,48926,49338,49771,50228,50716,51240,51811,52445,53169,54042,55227,55327},
{  586,  708,  829,  951, 1073, 1195, 1317, 1439, 1562, 1684, 1806, 1928, 2050, 2172, 2294, 2416, 2538, 2660, 2782, 2904, 3027, 3149, 3271, 3393, 3515, 3638, 3760, 3882, 4005, 4127, 4249, 4372, 4494, 4616, 4739, 4861, 4984, 5106, 5229, 5351, 5474, 5597, 5719, 5842, 5965, 6088, 6210, 6333, 6456, 6579, 6702, 6825, 6948, 7071, 7194, 7317, 7440, 7563, 7687, 7810, 7933, 8057, 8180, 8304, 8427, 8551, 8674, 8798, 8922, 9045, 9169, 9293, 9417, 9541, 9665, 9789, 9913,10037,10162,10286,10410,10535,10659,10784,10908,11033,11158,11283,11408,11532,11658,11783,11908,12033,12158,12284,12409,12535,12660,12786,12912,13038,13164,13290,13416,13542,13668,13795,13921,14048,14174,14301,14428,14555,14682,14809,14937,15064,15191,15319,15447,15574,15702,15830,15958,16087,16215,16343,16472,16601,16729,16858,16987,17117,17246,17375,17505,17635,17765,17895,18025,18155,18285,18416,18547,18678,18809,18940,19071,19203,19334,19466,19598,19730,19862,19995,20127,20260,20393,20526,20660,20793,20927,21061,21195,21329,21464,21599,21734,21869,22004,22140,22275,22411,22547,22684,22821,22957,23095,23232,23369,23507,23645,23784,23922,24061,24200,24340,24479,24619,24760,24900,25041,25182,25323,25465,25607,25749,25892,26035,26178,26322,26466,26610,26755,26899,27045,27190,27337,27483,27630,27777,27925,28073,28221,28370,28519,28669,28819,28969,29120,29272,29424,29576,29729,29883,30036,30191,30346,30501,30657,30814,30971,31129,31287,31446,31605,31765,31926,32087,32249,32412,32575,32739,32904,33070,33236,33403,33571,33739,33909,34079,34250,34422,34595,34769,34943,35119,35296,35473,35652,35832,36012,36194,36377,36561,36747,36934,37121,37311,37501,37693,37887,38082,38278,38476,38675,38877,39080,39284,39491,39700,39910,40123,40337,40554,40773,40995,41219,41446,41675,41907,42143,42381,42622,42867,43116,43368,43625,43885,44150,44420,44695,44975,45261,45553,45852,46158,46472,46794,47125,47467,47819,48185,48564,48959,49373,49808,50268,50758,51285,51861,52501,53235,54124,55356,55456},
{  596,  718,  840,  962, 1084, 1206, 1328, 1450, 1572, 1694, 1816, 1938, 2060, 2182, 2304, 2426, 2548, 2670, 2792, 2915, 3037, 3159, 3281, 3403, 3526, 3648, 3770, 3892, 4015, 4137, 4259, 4382, 4504, 4627, 4749, 4872, 4994, 5117, 5239, 5362, 5484, 5607, 5730, 5852, 5975, 6098, 6221, 6343, 6466, 6589, 6712, 6835, 6958, 7081, 7204, 7327, 7451, 7574, 7697, 7820, 7944, 8067, 8190, 8314, 8437, 8561, 8685, 8808, 8932, 9056, 9179, 9303, 9427, 9551, 9675, 9799, 9923,10048,10172,10296,10421,10545,10670,10794,10919,11043,11168,11293,11418,11543,11668,11793,11918,12043,12169,12294,12420,12545,12671,12797,12922,13048,13174,13300,13426,13553,13679,13805,13932,14058,14185,14312,14439,14566,14693,14820,14947,15074,15202,15330,15457,15585,15713,15841,15969,16097,16226,16354,16483,16611,16740,16869,16998,17127,17257,17386,17516,17646,17775,17905,18036,18166,18296,18427,18558,18688,18819,18951,19082,19213,19345,19477,19609,19741,19873,20006,20139,20271,20404,20538,20671,20804,20938,21072,21206,21341,21475,21610,21745,21880,22015,22151,22287,22423,22559,22695,22832,22969,23106,23243,23381,23519,23657,23795,23934,24073,24212,24351,24491,24631,24771,24912,25053,25194,25335,25477,25619,25761,25904,26047,26190,26334,26478,26622,26767,26912,27057,27203,27349,27495,27642,27789,27937,28085,28233,28382,28532,28681,28831,28982,29133,29285,29437,29589,29742,29895,30049,30204,30359,30514,30670,30827,30984,31142,31300,31459,31618,31779,31939,32101,32263,32426,32589,32753,32918,33084,33250,33417,33585,33753,33923,34093,34264,34436,34609,34783,34958,35134,35310,35488,35667,35847,36027,36209,36393,36577,36762,36949,37137,37327,37517,37709,37903,38098,38294,38492,38692,38894,39097,39302,39508,39717,39928,40140,40355,40572,40792,41014,41238,41465,41694,41927,42162,42401,42643,42888,43137,43390,43646,43907,44173,44443,44718,44999,45285,45578,45877,46184,46498,46821,47153,47496,47849,48216,48596,48993,49408,49845,50307,50800,51331,51912,52558,53302,54209,55493,55593}
